Time_s,Altitude_m,Mach,DynamicPressure_Pa,Velocity_ms,AirDensity_kgm3,AirTemperature_K
0,9000,7.99885973046857,1376868.42111535,2430,0.466347752244865,229.65
5.19306456362299e-08,9000,7.99885972894843,1376868.42059202,2429.99999953819,0.466347752244865,229.65
1.0386129127246e-07,9000,7.99885972742829,1376868.42006869,2429.99999907639,0.466347752244865,229.65
1.5579193690869e-07,9000,7.99885972590816,1376868.41954536,2429.99999861458,0.466347752244865,229.65
2.0772258254492e-07,9000,7.99885972438802,1376868.41902203,2429.99999815277,0.466347752244865,229.65
4.67375810726069e-07,9000,7.99885971678734,1376868.41640537,2429.99999584374,0.466347752244865,229.65
7.27029038907219e-07,9000,7.99885970918667,1376868.41378871,2429.9999935347,0.466347752244864,229.65
9.86682267088368e-07,9000.00000000001,7.99885970158599,1376868.41117205,2429.99999122567,0.466347752244864,229.65
1.24633549526952e-06,9000.00000000001,7.99885969398531,1376868.4085554,2429.99998891663,0.466347752244864,229.65
2.54460163617526e-06,9000.00000000005,7.99885965598193,1376868.39547211,2429.99997737146,0.466347752244862,229.65
3.84286777708101e-06,9000.00000000011,7.99885961797855,1376868.38238882,2429.99996582628,0.466347752244858,229.649999999999
5.14113391798676e-06,9000.00000000019,7.99885957997517,1376868.36930553,2429.99995428111,0.466347752244854,229.649999999999
6.43940005889251e-06,9000.00000000029,7.99885954197179,1376868.35622223,2429.99994273593,0.466347752244848,229.649999999998
1.29307307634212e-05,9000.00000000119,7.99885935195496,1376868.29080568,2429.99988501006,0.466347752244798,229.649999999992
1.942206146795e-05,9000.00000000268,7.9988591619382,1376868.22538903,2429.99982728419,0.466347752244714,229.649999999983
2.59133921724787e-05,9000.00000000477,7.9988589719215,1376868.15997229,2429.99976955832,0.466347752244596,229.649999999969
3.24047228770074e-05,9000.00000000746,7.99885878190488,1376868.09455545,2429.99971183245,0.466347752244445,229.649999999951
6.48613763996511e-05,9000.00000002988,7.99885783182287,1376867.76746982,2429.99942320313,0.466347752243186,229.649999999806
9.73180299222948e-05,9000.00000006726,7.99885688174266,1376867.44038178,2429.99913457384,0.466347752241086,229.649999999563
0.000129774683444938,9000.00000011961,7.99885593166425,1376867.11329133,2429.99884594459,0.466347752238146,229.649999999223
0.000162231336967582,9000.00000018692,7.99885498158765,1376866.78619848,2429.99855731536,0.466347752234364,229.649999998785
0.000324514604580801,9000.00000074791,7.99885023123168,1376865.15069815,2429.99711416975,0.46634775220285,229.649999995139
0.000486797872194019,9000.00000168297,7.99884548092079,1376863.5151377,2429.99567102497,0.466347752150323,229.649999989061
0.000649081139807237,9000.0000029921,7.99884073065497,1376861.87951711,2429.99422788102,0.466347752076781,229.649999980551
0.000811364407420456,9000.00000467531,7.99883598043424,1376860.2438364,2429.9927847379,0.466347751982227,229.64999996961
0.00162278074548655,9000.00001870233,7.99881223000677,1376852.06453094,2429.98556903477,0.466347751194254,229.649999878435
0.00243419708355264,9000.0000420809,7.99878848070628,1376843.88372237,2429.97835335242,0.466347749880953,229.649999726474
0.00324561342161873,9000.0000748109,7.99876473253278,1376835.70141075,2429.97113769086,0.466347748042332,229.649999513729
0.00405702975968482,9000.00011689215,7.99874098548626,1376827.51759613,2429.9639220501,0.466347745678401,229.649999240201
0.00811411145001528,9000.00046756208,7.99862226715836,1376786.57598025,2429.92784415853,0.46634772597938,229.649996960846
0.0121711931403457,9000.00105199103,7.99850357700469,1376745.59679861,2429.89176678801,0.466347693148854,229.649993162058
0.0162282748306762,9000.00187016023,7.99838491502498,1376704.58005882,2429.85568993947,0.466347647187882,229.649987843958
0.0202853565210067,9000.0029220509,7.99826628121894,1376663.52576844,2429.81961361381,0.46634758809752,229.649981006669
0.040570764972659,9000.01168666821,7.99767353478362,1376457.69132368,2429.63923986087,0.466347095742005,229.649924036657
0.0608561734243113,9000.0262914995,7.99708149264641,1376250.91925441,2429.45887931732,0.466346275311261,229.649829105253
0.0811415818759636,9000.04673418642,7.99649015477053,1376043.21051267,2429.27853209742,0.466345126939095,229.649696227788
0.101426990327616,9000.0730123647,7.99589952111874,1375834.56605251,2429.09819831529,0.466343650760171,229.649525419629
0.202854032585877,9000.29185247088,7.99295691488647,1374777.3415052,2428.1967349576,0.466331357537248,229.648102958939
0.304281074844139,9000.65622183192,7.9900319084135,1373696.86824886,2427.29562459865,0.466310889838292,229.645734558092
0.4057081171024,9001.16581831408,7.987124496539,1372593.26776072,2426.39488137606,0.46628226545744,229.642422180958
0.507135159360662,9001.82033616542,7.98423467382051,1371466.66272292,2425.49451935467,0.466245502716792,229.638167814925
0.987785869006185,9006.8831131817,7.97077913980313,1365818.81434737,2421.23341879441,0.465961213250314,229.605259764319
1.46843657865171,9015.15928821421,7.95771777161332,1359670.71135826,2416.98265712858,0.465496767861056,229.551464626608
1.94908728829723,9026.61312899309,7.94504973301637,1353036.4203151,2412.7436622342,0.464854581406694,229.477014661545
2.42973799794275,9041.20726146024,7.93277404638501,1345930.49322159,2408.51782131682,0.46403730936871,229.382152800508
3.08383980390109,9066.04218586604,7.9166967144375,1335529.6714348,2402.79055981531,0.462649079938962,229.220725791871
3.73794160985943,9096.51756640467,7.9013406995387,1324322.18230716,2397.09342508754,0.460949902857749,229.02263581837
4.39204341581777,9132.52575327519,7.8867023122578,1312348.08706096,2391.4295429653,0.458948397781987,228.788582603711
5.04614522177611,9173.95465063846,7.8727774015811,1299648.32469001,2385.80188553965,0.45665381689746,228.51929477085
5.81202476034925,9229.19608320344,7.85737348139596,1283912.01062184,2379.26235496532,0.453607880454388,228.160225459178
6.57790429892238,9291.51565581342,7.84293326328685,1267305.62506442,2372.78063133774,0.450190349447475,227.755148237213
7.34378383749552,9360.71320277077,7.8294478057598,1249897.28062842,2366.36069646093,0.446418755105938,227.30536418199
8.10966337606865,9436.58295656208,7.81690739291415,1231755.09125635,2360.00623583784,0.442311326464709,226.812210782346
8.96967378196382,9529.46826406197,7.80393910414692,1210592.535752,2352.95302871862,0.437322147766334,226.208456283597
9.82968418785898,9630.19446995522,7.79213334468228,1188685.15832696,2345.99107779937,0.431960588040999,225.553735945291
10.6896945937541,9738.45008171748,7.78147315483374,1166126.22858285,2339.12434577693,0.426254464798443,224.850074468836
11.5497049996493,9853.91928817385,7.77194055691713,1143006.7412165,2332.35635343393,0.420231860639454,224.09952462687
12.5001003783528,9989.52980703601,7.76269484840468,1116911.7163293,2324.99564179598,0.413242096384765,223.218056254266
13.4504957570564,10133.1234991896,7.75477613127795,1090355.0180803,2317.7629454878,0.405938171759373,222.284697255268
14.4008911357599,10284.2626793245,7.74815627619033,1063446.51791706,2310.66132783302,0.39835755439293,221.302292584391
15.3512865144634,10442.5095267033,7.74280600524737,1036290.45822794,2303.6932914975,0.390536994584324,220.273688076429
15.8849865696845,10534.326408395,7.74034683515815,1020969.37433087,2299.83968293497,0.386053579817225,219.676878345432
16.4186866249056,10628.1692287611,7.73827292613163,1005617.9859289,2296.02912164641,0.381512036010719,219.066900013053
16.9523866801268,10723.9609424447,7.7365786616816,990252.271917997,2292.26184678527,0.376918445493731,218.444253874109
17.4860867353479,10821.6248610825,7.73525833801959,974887.580543092,2288.53805222405,0.372278758996434,217.809438402963
18.019786790569,10921.0855520837,7.73430271283256,959537.640925785,2284.85683876419,0.36759874830904,217.162943911456
18.5534868457901,11022.2659165148,7.73113554774267,943590.340647946,2281.22226719813,0.362642147504663,216.65
19.0871869010113,11125.0831663917,7.71899528537734,925501.660880459,2277.64004610443,0.356810000391547,216.65
19.6208869562324,11229.4493565917,7.70704339331153,907577.92321709,2274.11340734001,0.350985909239654,216.65
20.221134284255,11348.5664788043,7.69382913361258,887637.948040377,2270.2142823947,0.344454730386938,216.65
20.8213816122777,11469.4008361016,7.68085378623045,867949.889435866,2266.38565318622,0.337953558077076,216.65
21.4216289403004,11591.8274972262,7.66811494614775,848532.945154688,2262.62681006732,0.331491843555966,216.65
22.021876268323,11715.7238911653,7.65560998291248,829404.241466596,2258.93697687184,0.325078328945886,216.65
23.1072805098085,11943.1070984876,7.63358232833952,795593.996475443,2252.43728794573,0.313628901164898,216.65
24.1926847512939,12174.2131685475,7.6122918335421,762849.160811175,2246.15511238282,0.302405148299006,216.65
25.2780889927793,12408.3772244841,7.59171902859341,731226.209848388,2240.08470520164,0.291442486689626,216.65
26.3634932342647,12644.9625148398,7.57184331794583,700765.324078979,2234.21998928434,0.280770020075849,216.65
27.5325825472689,12901.7985476764,7.55119028094601,669285.208376944,2228.1259080723,0.26962599794683,216.65
28.7016718602732,13160.0093364365,7.53129362096522,639199.523861557,2222.25501064581,0.258868168016342,216.65
29.8707611732774,13418.9035603986,7.51212581159914,610510.404747233,2216.59917480265,0.24851278199194,216.65
31.0398504862816,13677.8266811736,7.49365931909035,583207.843797583,2211.15027617088,0.238570550686461,216.65
32.3666008286551,13970.9202884408,7.47351734950513,553877.286774618,2205.20699536313,0.227795336494185,216.65
33.6933511710287,14262.4003788651,7.45420406063109,526265.029119416,2199.50823295491,0.21756214073253,216.65
35.0201015134022,14551.4663055423,7.43568142350313,500319.384948933,2194.04276775868,0.207867765661755,216.65
36.3468518557758,14837.3705509139,7.41791267718357,475980.938402338,2188.79975274309,0.198704404849406,216.65
37.8961344152397,15166.2980057865,7.39807049027193,449507.596058608,2182.94492865765,0.188660713183109,216.65
39.4454169747037,15488.9331793783,7.37915433851129,425028.630807321,2177.36334929721,0.179302508283189,216.65
40.9946995341677,15804.3243117865,7.36111365787988,402432.488048797,2172.04009476136,0.17060327099025,216.65
42.5439820936316,16111.5980572049,7.343900903998,381607.144164193,2166.96113615396,0.162534008927039,216.65
44.4805641621498,16483.0585631191,7.3234817156394,357897.989959618,2160.93605654255,0.153287034674196,216.65
46.417146230668,16839.1681783739,7.30420600385757,336575.529061038,2155.24838198798,0.14491651363475,216.65
48.3537282991862,17178.6489003241,7.28599985439444,317443.239270874,2149.87630264741,0.137362799247763,216.65
50.2903103677044,17500.3613543805,7.26879561779827,300317.586421729,2144.79985723121,0.130568139718275,216.65
52.732125262132,17879.1219900948,7.24843578973826,281323.285407383,2138.79229303317,0.122998114884837,216.65
55.1739401565597,18226.2461653978,7.22945910272368,264945.474397716,2133.19285156588,0.11644645236446,216.65
57.6157550509874,18540.1919400909,7.21176458978648,250915.765803887,2127.97174055698,0.110822063749788,216.65
60.0575699454151,18819.6505578687,7.19526110873572,239001.016556016,2123.10206672617,0.106044463105946,216.65
62.1393822389184,19029.8443432186,7.18206943386448,230362.124480282,2119.20960587459,0.102587215744591,216.65
64.2211945324216,19213.5877230141,7.16963643383422,223009.209656192,2115.54100682572,0.0996574793579398,216.65
66.3030068259249,19370.388919774,7.15791771117573,216852.122800705,2112.08316924073,0.0972235874401047,216.65
68.3848191194281,19499.8411382118,7.14687127003868,211815.084417544,2108.82370142523,0.0952590690099469,216.65
70.2314640252369,19591.5159551842,7.13760314020444,208233.965644643,2106.08895902903,0.0938919033122798,216.65
72.0781089310457,19661.2318217434,7.12880545279929,205449.899090033,2103.49302984314,0.0928653657214556,216.65
73.9247538368545,19708.851192223,7.12045157833359,203435.317912534,2101.02805631747,0.0921706486657175,216.65
75.7713987426633,19734.2794346078,7.11251518101029,202169.79979785,2098.68626756167,0.0918018081204429,216.65
77.3910309313259,19738.2722416443,7.10587738873305,201665.611167992,2096.72765754192,0.0917440260729774,216.65
79.0106631199885,19725.1427635933,7.09952269939459,201722.286160811,2094.85258256354,0.0919341667302626,216.65
80.630295308651,19694.9046123971,7.0934329425667,202338.869548881,2093.05568108745,0.0923735748477467,216.65
82.2499274973136,19647.5954701727,7.08758956676673,203518.263621534,2091.33147913702,0.0930652686055709,216.65
83.7272910241969,19589.6062356957,7.08245824518679,205090.529087123,2089.81738266619,0.0939201822569955,216.65
85.2046545510802,19517.528878304,7.07750115426912,207144.568215004,2088.35469634901,0.0949937470193893,216.65
86.6820180779635,19431.4452923971,7.0727028003679,209690.982372098,2086.93884848323,0.096292021221306,216.65
88.1593816048468,19331.4550430395,7.06804707835139,212743.089035866,2085.56508693574,0.0978223204674038,216.65
89.8787271697028,19197.7343370125,7.0627860325076,216953.330737766,2084.0127127918,0.0999069244558558,216.65
91.5980727345589,19045.5555827693,7.05766754022342,221900.516200475,2082.5024018548,0.102333372325642,216.65
93.3174182994149,18875.1727323445,7.05266202935777,227620.009238075,2081.02542828799,0.105120074116101,216.65
95.036763864271,18686.8773822261,7.04773808935682,234152.54509008,2079.5725237951,0.10828810078386,216.65
96.9260780071886,18459.7068148774,7.04238156893561,242323.679276095,2077.99197801575,0.112237534164055,216.65
98.8153921501061,18211.8050591033,7.03703553598266,251601.5761434,2076.41452676837,0.116711925995409,216.65
100.704706293024,17943.7368686149,7.03164860755088,262063.399582093,2074.82500851267,0.121751247026365,216.65
102.594020435941,17656.1363672022,7.02616541484424,273794.430710609,2073.20708560595,0.127399943850251,216.65
104.647745609388,17322.179884453,7.02002612997292,288095.0219243,2071.39556991506,0.134288759967074,216.65
106.701470782835,16966.9991135807,7.01361946150147,304135.159269434,2069.50515748012,0.14202460785429,216.65
108.755195956281,16591.7366667917,7.00685509501738,322053.258872825,2067.50919927298,0.150682491527054,216.65
110.808921129728,16197.6626506452,6.99963532454138,341994.975473007,2065.37886523962,0.160343095623208,216.65
113.344579393798,15687.2615629258,6.98993635595854,369631.749515091,2062.51699547115,0.173781760183492,216.65
115.880237657868,15153.3001534345,6.97916805136406,400864.45797846,2059.339597265,0.189047791012697,216.65
118.415895921938,14599.1245339667,6.96709696771197,435959.053092668,2055.77778869932,0.206311462314522,216.65
120.951554186008,14028.4564601914,6.95347346403656,475145.697388022,2051.75790834026,0.225737943622753,216.65
122.472420886758,13679.9578014921,6.94444836738211,500685.514237756,2049.09487762186,0.23849039175594,216.65
123.993287587509,13327.9736353276,6.9347111717824,527778.016588229,2046.2217282268,0.252101777838504,216.65
125.51415428826,12973.5271443684,6.92420221641343,556426.334736056,2043.12085606583,0.26659350085244,216.65
127.03502098901,12617.6923538966,6.91286165361827,586614.301249751,2039.774601921,0.281979984568629,216.65
128.555887689761,12261.5942062514,6.90063006054986,618302.734579267,2036.1654319228,0.298266887780843,216.65
130.076754390511,11906.4157370848,6.88744907976918,651424.75092879,2032.27612657112,0.315448756904617,216.65
